Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to log/ppo_coverage_obstacles
---------------------------------
| rollout/           |          |
|    time_elapsed         | 1673        |
|    total_timesteps      | 1107968     |
| train/                  |             |
|    approx_kl            | 0.070244856 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.685      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0537     |
|    n_updates            | 10810       |
|    policy_gradient_loss | -0.0344     |
|    value_loss           | 0.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 47.1        |
|    ep_rew_mean          | 63.4        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1083        |
|    time_elapsed         | 1674        |
|    total_timesteps      | 1108992     |
| train/                  |             |
|    approx_kl            | 0.069671184 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.508      |
|    explained_variance   | 1           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0126     |
|    n_updates            | 10820       |
|    policy_gradient_loss | -0.0345     |
|    value_loss           | 0.143       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 50.9        |
|    ep_rew_mean          | 62.6        |
| time/                   |             |
|    fps                  | 662         |
|    iterations           | 1084        |
|    time_elapsed         | 1676        |
|    total_timesteps      | 1110016     |
| train/                  |             |
|    approx_kl            | 0.067930035 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.56       |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0404     |
|    n_updates            | 10830       |
|    policy_gradient_loss | -0.0546     |
|    value_loss           | 0.146       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 54.7       |
|    ep_rew_mean          | 61.3       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 1085       |
|    time_elapsed         | 1678       |
|    total_timesteps      | 1111040    |
| train/                  |            |
|    approx_kl            | 0.06013678 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.606     |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00989    |
|    n_updates            | 10840      |
|    policy_gradient_loss | -0.0337    |
|    value_loss           | 0.325      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 52.3       |
|    ep_rew_mean          | 62.6       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 1086       |
|    time_elapsed         | 1679       |
|    total_timesteps      | 1112064    |
| train/                  |            |
|    approx_kl            | 0.08396578 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.816     |
|    explained_variance   | 0.999      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0241     |
|    n_updates            | 10850      |
|    policy_gradient_loss | -0.0534    |
|    value_loss           | 0.195      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 51.5       |
|    ep_rew_mean          | 63.6       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 1087       |
|    time_elapsed         | 1681       |
|    total_timesteps      | 1113088    |
| train/                  |            |
|    approx_kl            | 0.03603131 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.61      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0509     |
|    n_updates            | 10860      |
|    policy_gradient_loss | -0.0416    |
|    value_loss           | 0.442      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 53.2        |
|    ep_rew_mean          | 62.9        |
